INFO     ActorSystem Administrator startup @ ActorAddr-(T|:1900)
DEBUG    db-server-0 received read object request for dict_keys([20])
DEBUG    db-server-1 received read object request for dict_keys([91])
DEBUG    clerk-47 -Read finished for clerk-47-trx-1
DEBUG    clerk-47 -Sending prepare to dict_keys(['db-server-6', 'db-server-5', 'db-server-0', 'db-server-1']) 
DEBUG    db-server-2 received read object request for dict_keys([32])
DEBUG    db-server-3 received read object request for dict_keys([53])
DEBUG    db-server-2 received read object request for dict_keys([32, 82])
DEBUG    db-server-6 received read object request for dict_keys([26])
DEBUG    db-server-0 received read object request for dict_keys([50, 20])
DEBUG    db-server-2 received read object request for dict_keys([72])
DEBUG    db-server-0 received read object request for dict_keys([60])
DEBUG    db-server-0 received read object request for dict_keys([60])
DEBUG    db-server-6 received read object request for dict_keys([96, 6])
DEBUG    db-server-8 received read object request for dict_keys([28])
DEBUG    db-server-4 received read object request for dict_keys([94])
DEBUG    clerk-6 -Read finished for clerk-6-trx-1
DEBUG    clerk-6 -Sending prepare to dict_keys(['db-server-0', 'db-server-9', 'db-server-3', 'db-server-4']) 
DEBUG    View clerk-69
DEBUG    Server map of clerk-69 updated
DEBUG    clerk-69 -Sending reads to dict_keys(['db-server-8', 'db-server-3', 'db-server-5', 'db-server-4']) 
DEBUG    db-server-9 received read object request for dict_keys([49])
DEBUG    db-server-3 received read object request for dict_keys([73])
DEBUG    clerk-80 -Read finished for clerk-80-trx-1
DEBUG    clerk-80 -Sending prepare to dict_keys(['db-server-4', 'db-server-7', 'db-server-5', 'db-server-2', 'db-server-3']) 
DEBUG    db-server-4 received read object request for dict_keys([64])
DEBUG    db-server-9 received read object request for dict_keys([79])
DEBUG    db-server-5 received read object request for dict_keys([55])
DEBUG    db-server-5 received read object request for dict_keys([45])
DEBUG    db-server-3 received read object request for dict_keys([73])
DEBUG    db-server-0 received read object request for dict_keys([10])
DEBUG    db-server-9 received read object request for dict_keys([99])
DEBUG    clerk-13 -Read finished for clerk-13-trx-1
DEBUG    clerk-13 -Sending prepare to dict_keys(['db-server-2', 'db-server-5', 'db-server-0', 'db-server-9']) 
DEBUG    db-server-7 received read object request for dict_keys([47])
DEBUG    db-server-9 received read object request for dict_keys([9])
DEBUG    db-server-0 received read object request for dict_keys([90])
DEBUG    clerk-40 -Read finished for clerk-40-trx-1
DEBUG    clerk-40 -Sending prepare to dict_keys(['db-server-4', 'db-server-1', 'db-server-2', 'db-server-9', 'db-server-0']) 
DEBUG    db-server-4 received read object request for dict_keys([54])
DEBUG    db-server-6 received read object request for dict_keys([16])
DEBUG    db-server-8 received read object request for dict_keys([38])
DEBUG    db-server-4 received read object request for dict_keys([14])
DEBUG    db-server-3 received read object request for dict_keys([73])
DEBUG    db-server-3 received read object request for dict_keys([63])
DEBUG    db-server-2 received read object request for dict_keys([12])
DEBUG    db-server-8 received read object request for dict_keys([68])
DEBUG    clerk-15 -Read finished for clerk-15-trx-1
DEBUG    clerk-15 -Sending prepare to dict_keys(['db-server-2', 'db-server-0', 'db-server-3', 'db-server-4', 'db-server-8']) 
DEBUG    db-server-3 received read object request for dict_keys([63])
DEBUG    clerk-28 -Read finished for clerk-28-trx-1
DEBUG    clerk-28 -Sending prepare to dict_keys(['db-server-4', 'db-server-0', 'db-server-8', 'db-server-3']) 
DEBUG    db-server-5 received read object request for dict_keys([25])
DEBUG    db-server-6 received read object request for dict_keys([96, 66])
DEBUG    db-server-3 received read object request for dict_keys([23])
DEBUG    db-server-2 received read object request for dict_keys([2, 12])
DEBUG    db-server-0 received read object request for dict_keys([40])
DEBUG    db-server-1 received read object request for dict_keys([41])
DEBUG    db-server-1 received read object request for dict_keys([21])
DEBUG    db-server-6 received read object request for dict_keys([56])
DEBUG    db-server-5 received read object request for dict_keys([35, 85])
DEBUG    db-server-6 received read object request for dict_keys([86])
DEBUG    clerk-96 -Read finished for clerk-96-trx-1
DEBUG    clerk-96 -Sending prepare to dict_keys(['db-server-5', 'db-server-2', 'db-server-0', 'db-server-6']) 
DEBUG    db-server-9 received read object request for dict_keys([19, 29])
DEBUG    db-server-8 received read object request for dict_keys([28])
DEBUG    db-server-9 received read object request for dict_keys([9])
DEBUG    db-server-0 received read object request for dict_keys([50])
DEBUG    db-server-5 received read object request for dict_keys([75, 55])
DEBUG    db-server-7 received read object request for dict_keys([77])
DEBUG    db-server-3 received read object request for dict_keys([33])
DEBUG    db-server-8 received read object request for dict_keys([98])
DEBUG    db-server-6 received read object request for dict_keys([36])
DEBUG    clerk-0 -Read finished for clerk-0-trx-1
DEBUG    clerk-0 -Sending prepare to dict_keys(['db-server-2', 'db-server-5', 'db-server-8']) 
DEBUG    db-server-1 received read object request for dict_keys([21])
DEBUG    db-server-1 received read object request for dict_keys([81])
DEBUG    clerk-68 -Read finished for clerk-68-trx-1
DEBUG    clerk-68 -Sending prepare to dict_keys(['db-server-6', 'db-server-5', 'db-server-7', 'db-server-1']) 
DEBUG    db-server-2 received read object request for dict_keys([42, 22])
DEBUG    db-server-2 received read object request for dict_keys([92, 62])
DEBUG    db-server-8 received read object request for dict_keys([78])
DEBUG    db-server-0 received read object request for dict_keys([20])
DEBUG    db-server-2 received read object request for dict_keys([82])
DEBUG    clerk-39 -Read finished for clerk-39-trx-1
DEBUG    clerk-39 -Sending prepare to dict_keys(['db-server-6', 'db-server-9', 'db-server-5', 'db-server-7', 'db-server-2']) 
DEBUG    db-server-0 received read object request for dict_keys([100, 80, 20, 90])
DEBUG    db-server-4 received read object request for dict_keys([94])
DEBUG    db-server-5 received read object request for dict_keys([95])
DEBUG    clerk-98 -Read finished for clerk-98-trx-1
DEBUG    clerk-98 -Sending prepare to dict_keys(['db-server-0', 'db-server-4', 'db-server-3', 'db-server-8', 'db-server-5']) 
DEBUG    db-server-7 received read object request for dict_keys([27])
DEBUG    db-server-7 received read object request for dict_keys([77, 27])
DEBUG    db-server-4 received read object request for dict_keys([74])
DEBUG    db-server-1 received read object request for dict_keys([1, 91])
DEBUG    db-server-1 received read object request for dict_keys([31])
DEBUG    db-server-1 received read object request for dict_keys([21])
DEBUG    clerk-62 -Read finished for clerk-62-trx-1
DEBUG    clerk-62 -Sending prepare to dict_keys(['db-server-0', 'db-server-1']) 
DEBUG    db-server-0 received read object request for dict_keys([10])
DEBUG    db-server-6 received read object request for dict_keys([46])
DEBUG    db-server-1 received read object request for dict_keys([71])
DEBUG    clerk-8 -Read finished for clerk-8-trx-1
DEBUG    clerk-8 -Sending prepare to dict_keys(['db-server-9', 'db-server-3', 'db-server-6', 'db-server-1']) 
DEBUG    db-server-5 received read object request for dict_keys([5])
DEBUG    db-server-9 received read object request for dict_keys([39])
DEBUG    db-server-9 received read object request for dict_keys([79])
DEBUG    clerk-51 -Read finished for clerk-51-trx-1
DEBUG    clerk-51 -Sending prepare to dict_keys(['db-server-0', 'db-server-8', 'db-server-3', 'db-server-4', 'db-server-9']) 
DEBUG    db-server-2 received read object request for dict_keys([52])
DEBUG    db-server-4 received read object request for dict_keys([4])
DEBUG    db-server-2 received read object request for dict_keys([22])
DEBUG    db-server-7 received read object request for dict_keys([47, 57, 27])
DEBUG    db-server-4 received read object request for dict_keys([44])
DEBUG    db-server-5 received read object request for dict_keys([75])
DEBUG    db-server-2 received read object request for dict_keys([12])
DEBUG    db-server-9 received read object request for dict_keys([39, 29])
DEBUG    db-server-8 received read object request for dict_keys([28])
DEBUG    db-server-8 received read object request for dict_keys([8])
DEBUG    db-server-7 received read object request for dict_keys([87])
DEBUG    clerk-10 -Read finished for clerk-10-trx-1
DEBUG    clerk-10 -Sending prepare to dict_keys(['db-server-6', 'db-server-3', 'db-server-1', 'db-server-2', 'db-server-7']) 
DEBUG    db-server-3 received read object request for dict_keys([13])
DEBUG    db-server-5 received read object request for dict_keys([45])
DEBUG    db-server-9 received read object request for dict_keys([59])
DEBUG    clerk-64 -Read finished for clerk-64-trx-1
DEBUG    db-server-1 received read object request for dict_keys([81, 51])
DEBUG    db-server-3 received read object request for dict_keys([53])
DEBUG    clerk-64 -Sending prepare to dict_keys(['db-server-7', 'db-server-9', 'db-server-4', 'db-server-5']) 
DEBUG    db-server-7 received read object request for dict_keys([87])
DEBUG    clerk-84 -Read finished for clerk-84-trx-1
DEBUG    clerk-84 -Sending prepare to dict_keys(['db-server-4', 'db-server-0', 'db-server-6', 'db-server-5', 'db-server-7']) 
DEBUG    db-server-8 received read object request for dict_keys([8, 88])
DEBUG    db-server-4 received read object request for dict_keys([14])
DEBUG    db-server-5 received read object request for dict_keys([55])
DEBUG    db-server-6 received read object request for dict_keys([36])
DEBUG    clerk-20 -Read finished for clerk-20-trx-1
DEBUG    clerk-20 -Sending prepare to dict_keys(['db-server-7', 'db-server-3', 'db-server-5']) 
DEBUG    db-server-3 received read object request for dict_keys([63])
DEBUG    clerk-18 -Read finished for clerk-18-trx-1
DEBUG    clerk-18 -Sending prepare to dict_keys(['db-server-2', 'db-server-5', 'db-server-0', 'db-server-3']) 
DEBUG    db-server-3 received read object request for dict_keys([33])
DEBUG    db-server-4 received read object request for dict_keys([64])
DEBUG    db-server-6 received read object request for dict_keys([6])
DEBUG    db-server-4 received read object request for dict_keys([54])
DEBUG    db-server-9 received read object request for dict_keys([19])
DEBUG    db-server-0 received read object request for dict_keys([20])
DEBUG    db-server-5 received read object request for dict_keys([35])
DEBUG    db-server-8 received read object request for dict_keys([38])
DEBUG    db-server-8 received read object request for dict_keys([18, 88])
DEBUG    db-server-9 received read object request for dict_keys([79])
DEBUG    db-server-5 received read object request for dict_keys([45])
DEBUG    db-server-9 received read object request for dict_keys([99])
DEBUG    clerk-3 -Read finished for clerk-3-trx-1
DEBUG    clerk-3 -Sending prepare to dict_keys(['db-server-5', 'db-server-8', 'db-server-3', 'db-server-4', 'db-server-9']) 
DEBUG    db-server-6 received read object request for dict_keys([66])
DEBUG    db-server-7 received read object request for dict_keys([7])
DEBUG    db-server-8 received read object request for dict_keys([28])
DEBUG    db-server-6 received read object request for dict_keys([46])
DEBUG    db-server-5 received read object request for dict_keys([5, 55])
DEBUG    db-server-9 received read object request for dict_keys([69, 29])
DEBUG    db-server-6 received read object request for dict_keys([6])
DEBUG    db-server-6 received read object request for dict_keys([56])
DEBUG    db-server-7 received read object request for dict_keys([77])
DEBUG    clerk-11 -Read finished for clerk-11-trx-1
DEBUG    clerk-11 -Sending prepare to dict_keys(['db-server-1', 'db-server-6', 'db-server-2', 'db-server-7']) 
DEBUG    db-server-1 received read object request for dict_keys([11, 51])
DEBUG    db-server-7 received read object request for dict_keys([97])
DEBUG    clerk-92 -Read finished for clerk-92-trx-1
DEBUG    clerk-92 -Sending prepare to dict_keys(['db-server-9', 'db-server-1', 'db-server-4', 'db-server-7']) 
DEBUG    db-server-1 received read object request for dict_keys([71])
DEBUG    db-server-9 received read object request for dict_keys([39, 49])
DEBUG    db-server-4 received read object request for dict_keys([14])
DEBUG    db-server-7 received read object request for dict_keys([77])
DEBUG    db-server-1 received read object request for dict_keys([41, 21])
DEBUG    db-server-8 received read object request for dict_keys([38])
DEBUG    db-server-1 received read object request for dict_keys([1, 61])
DEBUG    db-server-6 received read object request for dict_keys([46])
DEBUG    db-server-5 received read object request for dict_keys([25])
DEBUG    db-server-4 received read object request for dict_keys([24])
DEBUG    db-server-9 received read object request for dict_keys([39, 59])
DEBUG    clerk-97 -Read finished for clerk-97-trx-1
DEBUG    clerk-97 -Sending prepare to dict_keys(['db-server-6', 'db-server-1', 'db-server-9']) 
DEBUG    db-server-0 received read object request for dict_keys([80, 60])
DEBUG    clerk-9 -Read finished for clerk-9-trx-1
DEBUG    clerk-9 -Sending prepare to dict_keys(['db-server-1', 'db-server-5', 'db-server-0']) 
DEBUG    db-server-8 received read object request for dict_keys([18])
DEBUG    db-server-3 received read object request for dict_keys([93])
DEBUG    clerk-30 -Read finished for clerk-30-trx-1
DEBUG    clerk-30 -Sending prepare to dict_keys(['db-server-9', 'db-server-0', 'db-server-7', 'db-server-8', 'db-server-3']) 
DEBUG    db-server-9 received read object request for dict_keys([19])
DEBUG    db-server-5 received read object request for dict_keys([55])
DEBUG    db-server-7 received read object request for dict_keys([7, 47])
DEBUG    db-server-9 received read object request for dict_keys([49])
DEBUG    db-server-4 received read object request for dict_keys([84])
DEBUG    db-server-3 received read object request for dict_keys([33])
DEBUG    db-server-1 received read object request for dict_keys([81, 61])
DEBUG    db-server-0 received read object request for dict_keys([20])
DEBUG    db-server-7 received read object request for dict_keys([97])
DEBUG    clerk-73 -Read finished for clerk-73-trx-1
DEBUG    clerk-73 -Sending prepare to dict_keys(['db-server-2', 'db-server-1', 'db-server-6', 'db-server-7']) 
DEBUG    db-server-8 received read object request for dict_keys([18])
DEBUG    db-server-1 received read object request for dict_keys([21])
DEBUG    db-server-1 received read object request for dict_keys([11])
DEBUG    db-server-5 received read object request for dict_keys([55, 95])
DEBUG    db-server-6 received read object request for dict_keys([56])
DEBUG    db-server-7 received read object request for dict_keys([67, 7])
DEBUG    db-server-2 received read object request for dict_keys([32])
DEBUG    db-server-9 received read object request for dict_keys([9])
DEBUG    db-server-0 received read object request for dict_keys([90])
DEBUG    db-server-5 received read object request for dict_keys([35])
DEBUG    db-server-3 received read object request for dict_keys([3])
DEBUG    db-server-9 received read object request for dict_keys([99, 59])
DEBUG    db-server-5 received read object request for dict_keys([15])
DEBUG    clerk-19 -Read finished for clerk-19-trx-1
DEBUG    clerk-19 -Sending prepare to dict_keys(['db-server-1', 'db-server-4', 'db-server-2', 'db-server-5']) 
DEBUG    db-server-5 received read object request for dict_keys([5])
DEBUG    db-server-8 received read object request for dict_keys([78])
DEBUG    db-server-7 received read object request for dict_keys([37, 17])
DEBUG    db-server-2 received read object request for dict_keys([12, 92])
DEBUG    db-server-5 received read object request for dict_keys([75])
DEBUG    db-server-5 received read object request for dict_keys([55])
DEBUG    db-server-9 received read object request for dict_keys([19])
DEBUG    db-server-0 received read object request for dict_keys([20])
DEBUG    db-server-2 received read object request for dict_keys([2])
DEBUG    db-server-6 received read object request for dict_keys([76])
DEBUG    db-server-6 received read object request for dict_keys([16])
DEBUG    db-server-6 received read object request for dict_keys([96, 6])
DEBUG    db-server-3 received read object request for dict_keys([43])
DEBUG    db-server-1 received read object request for dict_keys([51, 61, 31])
DEBUG    db-server-4 received read object request for dict_keys([14])
DEBUG    db-server-5 received read object request for dict_keys([45])
DEBUG    db-server-4 received read object request for dict_keys([24])
DEBUG    db-server-4 received read object request for dict_keys([4])
DEBUG    db-server-2 received read object request for dict_keys([32])
DEBUG    clerk-82 -Read finished for clerk-82-trx-1
DEBUG    clerk-82 -Sending prepare to dict_keys(['db-server-5', 'db-server-1', 'db-server-2']) 
DEBUG    db-server-1 received read object request for dict_keys([71])
DEBUG    clerk-22 -Read finished for clerk-22-trx-1
DEBUG    clerk-22 -Sending prepare to dict_keys(['db-server-0', 'db-server-2', 'db-server-8', 'db-server-9', 'db-server-1']) 
DEBUG    db-server-9 received read object request for dict_keys([69, 29])
DEBUG    db-server-1 received read object request for dict_keys([41, 91])
DEBUG    clerk-56 -Read finished for clerk-56-trx-1
DEBUG    clerk-56 -Sending prepare to dict_keys(['db-server-2', 'db-server-4', 'db-server-1']) 
DEBUG    db-server-5 received read object request for dict_keys([25])
DEBUG    db-server-8 received read object request for dict_keys([8])
DEBUG    db-server-2 received read object request for dict_keys([22])
DEBUG    db-server-3 received read object request for dict_keys([43])
DEBUG    db-server-9 received read object request for dict_keys([59])
DEBUG    db-server-3 received read object request for dict_keys([63])
DEBUG    clerk-91 -Read finished for clerk-91-trx-1
DEBUG    clerk-91 -Sending prepare to dict_keys(['db-server-5', 'db-server-8', 'db-server-1', 'db-server-3']) 
DEBUG    db-server-6 received read object request for dict_keys([36, 56])
DEBUG    db-server-9 received read object request for dict_keys([29])
DEBUG    db-server-5 received read object request for dict_keys([5])
DEBUG    db-server-3 received read object request for dict_keys([93])
DEBUG    db-server-7 received read object request for dict_keys([37])
DEBUG    db-server-7 received read object request for dict_keys([57])
DEBUG    db-server-7 received read object request for dict_keys([27])
DEBUG    db-server-6 received read object request for dict_keys([76, 26])
DEBUG    db-server-5 received read object request for dict_keys([85])
DEBUG    db-server-1 received read object request for dict_keys([1])
DEBUG    db-server-5 received read object request for dict_keys([35])
DEBUG    db-server-3 received read object request for dict_keys([43, 93])
DEBUG    db-server-5 received read object request for dict_keys([45])
DEBUG    db-server-6 received read object request for dict_keys([36])
DEBUG    db-server-1 received read object request for dict_keys([71])
DEBUG    clerk-72 -Read finished for clerk-72-trx-1
DEBUG    clerk-72 -Sending prepare to dict_keys(['db-server-6', 'db-server-3', 'db-server-1']) 
DEBUG    db-server-0 received read object request for dict_keys([40])
DEBUG    db-server-8 received read object request for dict_keys([58, 78])
DEBUG    db-server-6 received read object request for dict_keys([46])
DEBUG    db-server-6 received read object request for dict_keys([66, 26])
DEBUG    db-server-6 received read object request for dict_keys([16, 26])
DEBUG    db-server-2 received read object request for dict_keys([72])
DEBUG    clerk-35 -Read finished for clerk-35-trx-1
DEBUG    clerk-35 -Sending prepare to dict_keys(['db-server-9', 'db-server-6', 'db-server-4', 'db-server-2']) 
DEBUG    db-server-2 received read object request for dict_keys([12])
DEBUG    db-server-4 received read object request for dict_keys([94])
DEBUG    db-server-6 received read object request for dict_keys([56])
DEBUG    clerk-81 -Read finished for clerk-81-trx-1
DEBUG    clerk-81 -Sending prepare to dict_keys(['db-server-6', 'db-server-8', 'db-server-4']) 
DEBUG    db-server-6 received read object request for dict_keys([96])
DEBUG    clerk-2 -Read finished for clerk-2-trx-1
DEBUG    clerk-2 -Sending prepare to dict_keys(['db-server-8', 'db-server-0', 'db-server-9', 'db-server-6']) 
DEBUG    db-server-0 received read object request for dict_keys([80, 30])
DEBUG    clerk-89 -Read finished for clerk-89-trx-1
DEBUG    clerk-89 -Sending prepare to dict_keys(['db-server-1', 'db-server-6', 'db-server-0']) 
DEBUG    db-server-1 received read object request for dict_keys([51])
DEBUG    db-server-0 received read object request for dict_keys([70])
DEBUG    db-server-8 received read object request for dict_keys([88, 58])
DEBUG    db-server-4 received read object request for dict_keys([64, 54])
DEBUG    db-server-2 received read object request for dict_keys([92])
DEBUG    clerk-61 -Read finished for clerk-61-trx-1
DEBUG    clerk-61 -Sending prepare to dict_keys(['db-server-3', 'db-server-9', 'db-server-5', 'db-server-6', 'db-server-2']) 
DEBUG    db-server-8 received read object request for dict_keys([58])
DEBUG    db-server-2 received read object request for dict_keys([52])
DEBUG    db-server-8 received read object request for dict_keys([58])
DEBUG    db-server-5 received read object request for dict_keys([35])
DEBUG    db-server-7 received read object request for dict_keys([7])
DEBUG    db-server-5 received read object request for dict_keys([75])
DEBUG    db-server-2 received read object request for dict_keys([72])
DEBUG    clerk-45 -Read finished for clerk-45-trx-1
DEBUG    clerk-45 -Sending prepare to dict_keys(['db-server-4', 'db-server-8', 'db-server-6', 'db-server-0', 'db-server-2']) 
DEBUG    db-server-1 received read object request for dict_keys([61])
DEBUG    db-server-1 received read object request for dict_keys([1])
DEBUG    db-server-8 received read object request for dict_keys([48])
DEBUG    db-server-0 received read object request for dict_keys([100])
DEBUG    clerk-25 -Read finished for clerk-25-trx-1
DEBUG    clerk-25 -Sending prepare to dict_keys(['db-server-6', 'db-server-7', 'db-server-9', 'db-server-0']) 
DEBUG    db-server-8 received read object request for dict_keys([18])
DEBUG    db-server-3 received read object request for dict_keys([53])
DEBUG    db-server-7 received read object request for dict_keys([97])
DEBUG    clerk-33 -Read finished for clerk-33-trx-1
DEBUG    clerk-33 -Sending prepare to dict_keys(['db-server-3', 'db-server-5', 'db-server-6', 'db-server-1', 'db-server-7']) 
DEBUG    db-server-4 received read object request for dict_keys([74])
DEBUG    clerk-23 -Read finished for clerk-23-trx-1
DEBUG    clerk-23 -Sending prepare to dict_keys(['db-server-8', 'db-server-6', 'db-server-1', 'db-server-4']) 
DEBUG    db-server-4 received read object request for dict_keys([24])
DEBUG    db-server-9 received read object request for dict_keys([9])
DEBUG    db-server-4 received read object request for dict_keys([54])
DEBUG    db-server-7 received read object request for dict_keys([27])
DEBUG    db-server-0 received read object request for dict_keys([20])
DEBUG    db-server-5 received read object request for dict_keys([95])
DEBUG    clerk-85 -Read finished for clerk-85-trx-1
DEBUG    clerk-85 -Sending prepare to dict_keys(['db-server-8', 'db-server-9', 'db-server-7', 'db-server-5']) 
DEBUG    db-server-2 received read object request for dict_keys([2, 82, 62])
DEBUG    db-server-0 received read object request for dict_keys([70, 40])
DEBUG    db-server-0 received read object request for dict_keys([10])
DEBUG    db-server-5 received read object request for dict_keys([65])
DEBUG    db-server-2 received read object request for dict_keys([42])
DEBUG    db-server-9 received read object request for dict_keys([9, 89])
DEBUG    db-server-5 received read object request for dict_keys([5, 15])
DEBUG    db-server-1 received read object request for dict_keys([71])
DEBUG    db-server-0 received read object request for dict_keys([100, 30])
DEBUG    clerk-79 -Read finished for clerk-79-trx-1
DEBUG    clerk-79 -Sending prepare to dict_keys(['db-server-2', 'db-server-0']) 
DEBUG    db-server-9 received read object request for dict_keys([39])
DEBUG    db-server-8 received prepare request clerk-54-trx-1
DEBUG    db-server-8 Validation successful for clerk-54-trx-1 - Prepare OK
DEBUG    db-server-2 received prepare request clerk-60-trx-1
DEBUG    db-server-2 Validation successful for clerk-60-trx-1 - Prepare OK
DEBUG    db-server-2 received read object request for dict_keys([42])
DEBUG    db-server-2 received read object request for dict_keys([52])
DEBUG    clerk-90 -Read finished for clerk-90-trx-1
DEBUG    clerk-90 -Sending prepare to dict_keys(['db-server-5', 'db-server-4', 'db-server-6', 'db-server-2']) 
DEBUG    db-server-2 received prepare request clerk-16-trx-1
DEBUG    db-server-2 Validation successful for clerk-16-trx-1 - Prepare OK
DEBUG    db-server-4 received read object request for dict_keys([44])
DEBUG    db-server-4 received read object request for dict_keys([14, 84])
DEBUG    db-server-6 received prepare request clerk-60-trx-1
DEBUG    db-server-6 Validation successful for clerk-60-trx-1 - Prepare OK
DEBUG    db-server-6 received read object request for dict_keys([46])
DEBUG    db-server-7 received read object request for dict_keys([67])
DEBUG    clerk-70 -Read finished for clerk-70-trx-1
DEBUG    clerk-70 -Sending prepare to dict_keys(['db-server-5', 'db-server-4', 'db-server-7']) 
DEBUG    db-server-8 received read object request for dict_keys([28])
DEBUG    db-server-1 received prepare request clerk-54-trx-1
DEBUG    db-server-1 Validation successful for clerk-54-trx-1 - Prepare OK
DEBUG    db-server-0 received read object request for dict_keys([10])
DEBUG    db-server-3 received prepare request clerk-16-trx-1
DEBUG    db-server-3 Validation successful for clerk-16-trx-1 - Prepare OK
DEBUG    db-server-6 received read object request for dict_keys([86])
DEBUG    clerk-71 -Read finished for clerk-71-trx-1
DEBUG    clerk-71 -Sending prepare to dict_keys(['db-server-1', 'db-server-5', 'db-server-4', 'db-server-6']) 
DEBUG    db-server-9 received prepare request clerk-12-trx-1
DEBUG    db-server-9 Validation successful for clerk-12-trx-1 - Prepare OK
DEBUG    db-server-9 received prepare request clerk-54-trx-1
DEBUG    db-server-9 Validation successful for clerk-54-trx-1 - Prepare OK
DEBUG    db-server-2 received prepare request clerk-27-trx-1
DEBUG    db-server-2 Validation successful for clerk-27-trx-1 - Prepare OK
DEBUG    db-server-8 received prepare request clerk-16-trx-1
DEBUG    db-server-8 Validation successful for clerk-16-trx-1 - Prepare OK
DEBUG    db-server-6 received read object request for dict_keys([36])
DEBUG    db-server-8 received read object request for dict_keys([88])
DEBUG    clerk-36 -Read finished for clerk-36-trx-1
DEBUG    clerk-36 -Sending prepare to dict_keys(['db-server-4', 'db-server-9', 'db-server-1', 'db-server-8']) 
DEBUG    db-server-4 received prepare request clerk-4-trx-1
DEBUG    db-server-4 Validation successful for clerk-4-trx-1 - Prepare OK
DEBUG    db-server-4 received read object request for dict_keys([34])
DEBUG    db-server-8 received prepare request clerk-31-trx-1
DEBUG    db-server-5 received read object request for dict_keys([75])
DEBUG    db-server-8 Validation successful for clerk-31-trx-1 - Prepare OK
DEBUG    db-server-6 received prepare request clerk-12-trx-1
DEBUG    db-server-6 Validation successful for clerk-12-trx-1 - Prepare OK
DEBUG    db-server-8 received read object request for dict_keys([58])
DEBUG    db-server-6 received prepare request clerk-27-trx-1
DEBUG    db-server-6 Validation successful for clerk-27-trx-1 - Prepare OK
DEBUG    db-server-4 received prepare request clerk-65-trx-1
DEBUG    db-server-4 Validation successful for clerk-65-trx-1 - Prepare OK
DEBUG    db-server-4 received prepare request clerk-12-trx-1
DEBUG    db-server-4 Validation successful for clerk-12-trx-1 - Prepare OK
DEBUG    clerk-12 -Received all prepare ok and sending commit to dict_keys(['db-server-9', 'db-server-6', 'db-server-4']) 
DEBUG    db-server-9 received read object request for dict_keys([69])
DEBUG    clerk-58 -Read finished for clerk-58-trx-1
DEBUG    clerk-58 -Sending prepare to dict_keys(['db-server-8', 'db-server-0', 'db-server-5', 'db-server-9']) 
DEBUG    db-server-7 received prepare request clerk-34-trx-1
DEBUG    db-server-4 received prepare request clerk-27-trx-1
DEBUG    db-server-7 Validation successful for clerk-34-trx-1 - Prepare OK
DEBUG    db-server-4 Validation successful for clerk-27-trx-1 - Prepare OK
DEBUG    db-server-7 received prepare request clerk-4-trx-1
DEBUG    db-server-7 Validation successful for clerk-4-trx-1 - Prepare OK
DEBUG    db-server-6 received prepare request clerk-31-trx-1
DEBUG    db-server-6 Validation successful for clerk-31-trx-1 - Prepare OK
DEBUG    db-server-0 received read object request for dict_keys([40])
DEBUG    db-server-5 received prepare request clerk-4-trx-1
DEBUG    db-server-2 received prepare request clerk-14-trx-1
DEBUG    db-server-5 Validation successful for clerk-4-trx-1 - Prepare OK
DEBUG    db-server-2 Validation successful for clerk-14-trx-1 - Prepare OK
DEBUG    db-server-8 received read object request for dict_keys([98])
DEBUG    clerk-95 -Read finished for clerk-95-trx-1
DEBUG    clerk-95 -Sending prepare to dict_keys(['db-server-7', 'db-server-6', 'db-server-0', 'db-server-8']) 
DEBUG    db-server-3 received read object request for dict_keys([3, 43])
DEBUG    db-server-7 received prepare request clerk-31-trx-1
DEBUG    db-server-7 Validation successful for clerk-31-trx-1 - Prepare OK
DEBUG    db-server-7 received prepare request clerk-65-trx-1
DEBUG    db-server-7 Validation successful for clerk-65-trx-1 - Prepare OK
DEBUG    db-server-0 received prepare request clerk-14-trx-1
DEBUG    db-server-0 Validation successful for clerk-14-trx-1 - Prepare OK
DEBUG    db-server-0 received prepare request clerk-34-trx-1
DEBUG    db-server-0 Validation successful for clerk-34-trx-1 - Prepare OK
DEBUG    db-server-9 received prepare request clerk-65-trx-1
DEBUG    db-server-9 Validation successful for clerk-65-trx-1 - Prepare OK
DEBUG    db-server-1 received prepare request clerk-34-trx-1
DEBUG    db-server-4 received read object request for dict_keys([44])
DEBUG    db-server-1 Validation successful for clerk-34-trx-1 - Prepare OK
DEBUG    clerk-75 -Read finished for clerk-75-trx-1
DEBUG    clerk-75 -Sending prepare to dict_keys(['db-server-9', 'db-server-1', 'db-server-2', 'db-server-0', 'db-server-4']) 
DEBUG    db-server-0 received read object request for dict_keys([70, 20])
DEBUG    db-server-4 received read object request for dict_keys([84])
DEBUG    db-server-1 received prepare request clerk-44-trx-1
DEBUG    db-server-1 Validation successful for clerk-44-trx-1 - Prepare OK
DEBUG    db-server-2 received read object request for dict_keys([62])
DEBUG    clerk-83 -Read finished for clerk-83-trx-1
DEBUG    clerk-83 -Sending prepare to dict_keys(['db-server-3', 'db-server-0', 'db-server-2']) 
DEBUG    db-server-8 received prepare request clerk-17-trx-1
DEBUG    db-server-8 Validation successful for clerk-17-trx-1 - Prepare OK
DEBUG    db-server-7 received prepare request clerk-67-trx-1
DEBUG    db-server-7 Validation successful for clerk-67-trx-1 - Prepare OK
DEBUG    db-server-4 received prepare request clerk-17-trx-1
